0	values_word_embedding_avg_0
1	values_word_embedding_avg_1
2	values_word_embedding_avg_2
3	values_word_embedding_avg_3
4	values_word_embedding_avg_4
5	values_word_embedding_avg_5
6	values_word_embedding_avg_6
7	values_word_embedding_avg_7
8	values_word_embedding_avg_8
9	values_word_embedding_avg_9
10	values_word_embedding_avg_10
11	values_word_embedding_avg_11
12	values_word_embedding_avg_12
13	values_word_embedding_avg_13
14	values_word_embedding_avg_14
15	values_word_embedding_avg_15
16	values_word_embedding_avg_16
17	values_word_embedding_avg_17
18	values_word_embedding_avg_18
19	values_word_embedding_avg_19
20	values_word_embedding_avg_20
21	values_word_embedding_avg_21
22	values_word_embedding_avg_22
23	values_word_embedding_avg_23
24	values_word_embedding_avg_24
25	values_word_embedding_avg_25
26	values_word_embedding_avg_26
27	values_word_embedding_avg_27
28	values_word_embedding_avg_28
29	values_word_embedding_avg_29
30	values_word_embedding_avg_30
31	values_word_embedding_avg_31
32	values_word_embedding_avg_32
33	values_word_embedding_avg_33
34	values_word_embedding_avg_34
35	values_word_embedding_avg_35
36	values_word_embedding_avg_36
37	values_word_embedding_avg_37
38	values_word_embedding_avg_38
39	values_word_embedding_avg_39
40	values_word_embedding_avg_40
41	values_word_embedding_avg_41
42	values_word_embedding_avg_42
43	values_word_embedding_avg_43
44	values_word_embedding_avg_44
45	values_word_embedding_avg_45
46	values_word_embedding_avg_46
47	values_word_embedding_avg_47
48	values_word_embedding_avg_48
49	values_word_embedding_avg_49
50	values_word_embedding_std_0
51	values_word_embedding_std_1
52	values_word_embedding_std_2
53	values_word_embedding_std_3
54	values_word_embedding_std_4
55	values_word_embedding_std_5
56	values_word_embedding_std_6
57	values_word_embedding_std_7
58	values_word_embedding_std_8
59	values_word_embedding_std_9
60	values_word_embedding_std_10
61	values_word_embedding_std_11
62	values_word_embedding_std_12
63	values_word_embedding_std_13
64	values_word_embedding_std_14
65	values_word_embedding_std_15
66	values_word_embedding_std_16
67	values_word_embedding_std_17
68	values_word_embedding_std_18
69	values_word_embedding_std_19
70	values_word_embedding_std_20
71	values_word_embedding_std_21
72	values_word_embedding_std_22
73	values_word_embedding_std_23
74	values_word_embedding_std_24
75	values_word_embedding_std_25
76	values_word_embedding_std_26
77	values_word_embedding_std_27
78	values_word_embedding_std_28
79	values_word_embedding_std_29
80	values_word_embedding_std_30
81	values_word_embedding_std_31
82	values_word_embedding_std_32
83	values_word_embedding_std_33
84	values_word_embedding_std_34
85	values_word_embedding_std_35
86	values_word_embedding_std_36
87	values_word_embedding_std_37
88	values_word_embedding_std_38
89	values_word_embedding_std_39
90	values_word_embedding_std_40
91	values_word_embedding_std_41
92	values_word_embedding_std_42
93	values_word_embedding_std_43
94	values_word_embedding_std_44
95	values_word_embedding_std_45
96	values_word_embedding_std_46
97	values_word_embedding_std_47
98	values_word_embedding_std_48
99	values_word_embedding_std_49
100	values_word_embedding_med_0
101	values_word_embedding_med_1
102	values_word_embedding_med_2
103	values_word_embedding_med_3
104	values_word_embedding_med_4
105	values_word_embedding_med_5
106	values_word_embedding_med_6
107	values_word_embedding_med_7
108	values_word_embedding_med_8
109	values_word_embedding_med_9
110	values_word_embedding_med_10
111	values_word_embedding_med_11
112	values_word_embedding_med_12
113	values_word_embedding_med_13
114	values_word_embedding_med_14
115	values_word_embedding_med_15
116	values_word_embedding_med_16
117	values_word_embedding_med_17
118	values_word_embedding_med_18
119	values_word_embedding_med_19
120	values_word_embedding_med_20
121	values_word_embedding_med_21
122	values_word_embedding_med_22
123	values_word_embedding_med_23
124	values_word_embedding_med_24
125	values_word_embedding_med_25
126	values_word_embedding_med_26
127	values_word_embedding_med_27
128	values_word_embedding_med_28
129	values_word_embedding_med_29
130	values_word_embedding_med_30
131	values_word_embedding_med_31
132	values_word_embedding_med_32
133	values_word_embedding_med_33
134	values_word_embedding_med_34
135	values_word_embedding_med_35
136	values_word_embedding_med_36
137	values_word_embedding_med_37
138	values_word_embedding_med_38
139	values_word_embedding_med_39
140	values_word_embedding_med_40
141	values_word_embedding_med_41
142	values_word_embedding_med_42
143	values_word_embedding_med_43
144	values_word_embedding_med_44
145	values_word_embedding_med_45
146	values_word_embedding_med_46
147	values_word_embedding_med_47
148	values_word_embedding_med_48
149	values_word_embedding_med_49
150	values_word_embedding_mode_0
151	values_word_embedding_mode_1
152	values_word_embedding_mode_2
153	values_word_embedding_mode_3
154	values_word_embedding_mode_4
155	values_word_embedding_mode_5
156	values_word_embedding_mode_6
157	values_word_embedding_mode_7
158	values_word_embedding_mode_8
159	values_word_embedding_mode_9
160	values_word_embedding_mode_10
161	values_word_embedding_mode_11
162	values_word_embedding_mode_12
163	values_word_embedding_mode_13
164	values_word_embedding_mode_14
165	values_word_embedding_mode_15
166	values_word_embedding_mode_16
167	values_word_embedding_mode_17
168	values_word_embedding_mode_18
169	values_word_embedding_mode_19
170	values_word_embedding_mode_20
171	values_word_embedding_mode_21
172	values_word_embedding_mode_22
173	values_word_embedding_mode_23
174	values_word_embedding_mode_24
175	values_word_embedding_mode_25
176	values_word_embedding_mode_26
177	values_word_embedding_mode_27
178	values_word_embedding_mode_28
179	values_word_embedding_mode_29
180	values_word_embedding_mode_30
181	values_word_embedding_mode_31
182	values_word_embedding_mode_32
183	values_word_embedding_mode_33
184	values_word_embedding_mode_34
185	values_word_embedding_mode_35
186	values_word_embedding_mode_36
187	values_word_embedding_mode_37
188	values_word_embedding_mode_38
189	values_word_embedding_mode_39
190	values_word_embedding_mode_40
191	values_word_embedding_mode_41
192	values_word_embedding_mode_42
193	values_word_embedding_mode_43
194	values_word_embedding_mode_44
195	values_word_embedding_mode_45
196	values_word_embedding_mode_46
197	values_word_embedding_mode_47
198	values_word_embedding_mode_48
199	values_word_embedding_mode_49
200	values_word_embedding_feature
201	table_name_word_embedding_avg_0
